开始自动混淆项目代码扫描文件中。。。。。。


混淆项目路径：/Users/a0000/Desktop/whc_clone_directory/ArtHive
新文件 <-> 现有文件 : LaunchScreen.storyboard      LaunchScreen.storyboard
新文件 <-> 现有文件 : Main.storyboard      Main.storyboard
新文件 <-> 现有文件 : AH_AvatarController.swift      ViewController.swift
新文件 <-> 现有文件 : AH_Empty.swift      AS_QuestionModel+UI.swift
新文件 <-> 现有文件 : AH_WelcomeController.swift      AS_VideoListVC.swift
新文件 <-> 现有文件 : AH_VisualDataController.swift      AS_HomeVC.swift
新文件 <-> 现有文件 : AH_InfoController.swift      AS_QuestionDetailVC.swift
新文件 <-> 现有文件 : AH_LaunchDiscoverController.swift      AS_VideoVC.swift
新文件 <-> 现有文件 : AH_RoomCommentCell.swift      AS_QuestionListCell.swift
新文件 <-> 现有文件 : AH_ReleasePersonCell.swift      AS_QuestionAnswerCell.swift
新文件 <-> 现有文件 : AH_AnswerDiscoverCell.swift      AS_VideoListCell.swift
新文件 <-> 现有文件 : AH_SculptureBaseView.swift      AS_HomeHeaderReusableView.swift
新文件 <-> 现有文件 : AH_BlackView.swift      AS_VideoCommentView.swift
新文件 <-> 现有文件 : AH_BlackCurrentView.swift      AS_HomeHeaderView.swift
新文件 <-> 现有文件 : AH_ResourceView.swift      AS_QuestionDetailHeaderView.swift
新文件 <-> 现有文件 : AH_SetupNewsCell.swift      AS_HomeCell.swift
新文件 <-> 现有文件 : AH_EditMainController.swift      AS_QuestionListVC.swift
新文件 <-> 现有文件 : AH_InfoContactController.swift      AS_AddQuestionVC.swift
新文件 <-> 现有文件 : AH_HistoryController.swift      AS_DiscoverVC.swift
新文件 <-> 现有文件 : AH_AvatarInfoController.swift      AS_DiscoverDetailVC.swift
新文件 <-> 现有文件 : AH_TabbarUserCell.swift      AS_DiscoverTimeCell.swift
新文件 <-> 现有文件 : AH_LoginSetupView.swift      AS_DiscoverReleaseView.swift
新文件 <-> 现有文件 : AH_LaunchToolView.swift      AS_DiscoverDetailHeaderView.swift
新文件 <-> 现有文件 : AH_CurrentView.swift      AS_DiscoverDetailInputView.swift
新文件 <-> 现有文件 : AH_UserNewsCell.swift      AS_DiscoverCommentCell.swift
新文件 <-> 现有文件 : AH_EmptyController.swift      AS_ChatVC.swift
新文件 <-> 现有文件 : AH_DiscoverController.swift      AS_VideoRoomVC.swift
新文件 <-> 现有文件 : AH_ContactHistoryController.swift      AS_ChatRoomVC.swift
新文件 <-> 现有文件 : AH_ProfileAnswer.swift      AS_ChatModel+UI.swift
新文件 <-> 现有文件 : AH_EditRegisterCell.swift      AS_ChatApplyCell.swift
新文件 <-> 现有文件 : AH_InputLoginCell.swift      AS_ChatHistoryCell.swift
新文件 <-> 现有文件 : AH_ReleaseCell.swift      AS_ChatRoomMessageCell.swift
新文件 <-> 现有文件 : AH_ProfileController.swift      AS_ProfileVC.swift
新文件 <-> 现有文件 : AH_MessageController.swift      AS_EditVC.swift
新文件 <-> 现有文件 : AH_MainController.swift      AS_ReportVC.swift
新文件 <-> 现有文件 : AH_EditLaunchController.swift      AS_ContactUsVC.swift
新文件 <-> 现有文件 : AH_SetupDelegateController.swift      AS_BlackListVC.swift
新文件 <-> 现有文件 : AH_ExtensionController.swift      AS_PersonVC.swift
新文件 <-> 现有文件 : AH_ReusableController.swift      AS_SetupVC.swift
新文件 <-> 现有文件 : AH_HistoryVideoCell.swift      AS_SetupCell.swift
新文件 <-> 现有文件 : AH_SculptureView.swift      AS_PersonHeaderView.swift
新文件 <-> 现有文件 : AH_VisualManagerCell.swift      AS_BlackListCell.swift
新文件 <-> 现有文件 : AH_ReusableCell.swift      AS_ReportCell.swift
新文件 <-> 现有文件 : AH_EditMessageCell.swift      AS_ShopCell.swift
新文件 <-> 现有文件 : AH_ModityView.swift      AS_ProfileHeaderView.swift
新文件 <-> 现有文件 : AH_ShopView.swift      AS_ShopHeaderView.swift
新文件 <-> 现有文件 : AH_ManagerController.swift      AS_ShopVC.swift
新文件 <-> 现有文件 : AH_ScreenController.swift      AS_LoginVC.swift
新文件 <-> 现有文件 : AH_PaintDetailController.swift      AS_InfoVC.swift
新文件 <-> 现有文件 : AH_NetworkController.swift      AS_WelcomeVC.swift
新文件 <-> 现有文件 : AH_BaseView.swift      AS_EmptyView.swift
新文件 <-> 现有文件 : AH_Main.swift      UIColor+Extension.swift
新文件 <-> 现有文件 : AH_RoomModity.swift      AS_NetworkTool.swift
新文件 <-> 现有文件 : AH_Black.swift      AS_IAPManager.swift
新文件 <-> 现有文件 : AH_Screen.swift      AS_CurrentUser.swift
新文件 <-> 现有文件 : AH_SculptureCurrent.swift      UIImage+Resource.swift
新文件 <-> 现有文件 : AH_ShopInput.swift      AS_PostModel.swift
新文件 <-> 现有文件 : AH_DataNews.swift      AS_UserModel.swift
新文件 <-> 现有文件 : AH_AvatarQuestion.swift      AS_ChatData.swift
新文件 <-> 现有文件 : AH_ModityPost.swift      AS_UserData.swift
新文件 <-> 现有文件 : AH_Answer.swift      AS_QuestionData.swift
新文件 <-> 现有文件 : AppDelegate.swift      AppDelegate.swift
新文件 <-> 现有文件 : AH_ShopReusableController.swift      AS_LaunchVC.swift
新文件 <-> 现有文件 : AH_HeaderAvatarController.swift      AS_BaseVC.swift
新文件 <-> 现有文件 : AH_DataController.swift      AS_TabbarVC.swift


自动为您开启5个线程进行混淆。。。。。。。
开始自动清理源代码中的注释。。。。。。




开始提取所有源文件中的类名并生成新类名。。。。。。
类名: ViewController <---替换为---> AH_AvatarController
协议: AS_ProfileHeaderViewDelegate <---替换为---> PGAH_ApplyInput


开始翻新xib、storyboard控件ID值以及布局微调。。。。。。


开始混淆多语言文件的key名称。。。。。。


开始自动检测类继承关系。。。。。。
AH_AvatarController : UIViewController
AH_WelcomeController : AH_HeaderAvatarController
AH_VisualDataController : AH_HeaderAvatarController
AH_InfoController : AH_HeaderAvatarController
AH_LaunchDiscoverController : AH_HeaderAvatarController
AH_RoomCommentCell : UITableViewCell
AH_ReleasePersonCell : UITableViewCell
AH_AnswerDiscoverCell : UICollectionViewCell
AH_SculptureBaseView : UICollectionReusableView
AH_BlackView : UIView
AH_PersonCell : UITableViewCell
AH_BlackCurrentView : UIView
AH_ResourceView : UIView
AH_SetupNewsCell : UICollectionViewCell
AH_EditMainController : AH_HeaderAvatarController
AH_InfoContactController : AH_HeaderAvatarController
AH_HistoryController : AH_HeaderAvatarController
AH_AvatarInfoController : AH_HeaderAvatarController
AH_TabbarUserCell : UITableViewCell
AH_LoginSetupView : UIView
AH_LaunchToolView : UIView
AH_CurrentView : UIView
AH_UserNewsCell : UITableViewCell
AH_EmptyController : AH_HeaderAvatarController
AH_DiscoverController : AH_HeaderAvatarController
AH_ContactHistoryController : AH_HeaderAvatarController
AH_EditRegisterCell : UITableViewCell
AH_InputLoginCell : UITableViewCell
AH_ReleaseCell : UITableViewCell
AH_ProfileController : AH_HeaderAvatarController
AH_MessageController : AH_HeaderAvatarController
AH_MainController : AH_HeaderAvatarController
AH_EditLaunchController : AH_HeaderAvatarController
AH_SetupDelegateController : AH_HeaderAvatarController
AH_ExtensionController : AH_HeaderAvatarController
AH_ReusableController : AH_HeaderAvatarController
AH_HistoryVideoCell : UITableViewCell
AH_SculptureView : UIView
AH_VisualManagerCell : UITableViewCell
AH_ReusableCell : UITableViewCell
AH_EditMessageCell : UITableViewCell
AH_ModityView : UIView
AH_ShopView : UIView
AH_ManagerController : AH_HeaderAvatarController
AH_ScreenController : AH_HeaderAvatarController
AH_PaintDetailController : AH_HeaderAvatarController
AH_NetworkController : AH_HeaderAvatarController
AH_BaseView : UIView
AppDelegate : UIResponder
AH_ShopReusableController : UIViewController
AH_HeaderAvatarController : UIViewController
AH_DataController : UITabBarController


开始自动检测统计所有文件中属性信息。。。。。。


开始自动修改Assets图片资源。。。。。。。

Assets图片资源修改结束


开始自动修改sks资源名称。。。。。。。

sks资源修改结束

开始打乱函数定义顺序。。。。。。。
100%👌

开始提取分析源文件中函数名称。。。。。。。
文件: [旧 AS_VideoListVC <--> 新 AH_WelcomeController]    函数名称: setupActions
文件: [旧 AS_VideoListVC <--> 新 AH_WelcomeController]    函数名称: clickBackButton
文件: [旧 AS_VideoListVC <--> 新 AH_WelcomeController]    函数名称: loadData
文件: [旧 AS_VideoListVC <--> 新 AH_WelcomeController]    函数名称: setupGradientBackground
文件: [旧 AS_VideoListVC <--> 新 AH_WelcomeController]    函数名称: setupUI
文件: [旧 AS_VideoListVC <--> 新 AH_WelcomeController]    函数名称: updateTitleView
文件: [旧 AS_HomeVC <--> 新 AH_VisualDataController]    函数名称: loadData
文件: [旧 AS_HomeVC <--> 新 AH_VisualDataController]    函数名称: setupUI
文件: [旧 AS_HomeVC <--> 新 AH_VisualDataController]    函数名称: homeHeaderView
文件: [旧 AS_HomeVC <--> 新 AH_VisualDataController]    函数名称: homeHeaderViewDidTapAnswer
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController]    函数名称: updateTableHeaderViewFrameIfNeeded
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController]    函数名称: setupUI
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController]    函数名称: reloadTableHeaderView
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController]    函数名称: setupTableHeaderView
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController]    函数名称: applyTableHeaderLayout
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController]    函数名称: clickBackButton
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController]    函数名称: setupActions
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController]    函数名称: questionAnswerCell
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController]    函数名称: removeAnswer
文件: [旧 AS_QuestionDetailVC <--> 新 AH_InfoController]    函数名称: questionAnswerCellDidTapReport
文件: [旧 AS_VideoVC <--> 新 AH_LaunchDiscoverController]    函数名称: setupUI
文件: [旧 AS_VideoVC <--> 新 AH_LaunchDiscoverController]    函数名称: setupPlayer
文件: [旧 AS_VideoVC <--> 新 AH_LaunchDiscoverController]    函数名称: clickBackButton
文件: [旧 AS_VideoVC <--> 新 AH_LaunchDiscoverController]    函数名称: setupActions
文件: [旧 AS_VideoVC <--> 新 AH_LaunchDiscoverController]    函数名称: configureContent
文件: [旧 AS_VideoVC <--> 新 AH_LaunchDiscoverController]    函数名称: clickCommentButton
文件: [旧 AS_VideoVC <--> 新 AH_LaunchDiscoverController]    函数名称: clickReportButton
文件: [旧 AS_VideoVC <--> 新 AH_LaunchDiscoverController]    函数名称: playerDidReachEnd
文件: [旧 AS_VideoVC <--> 新 AH_LaunchDiscoverController]    函数名称: videoCommentView
文件: [旧 AS_VideoVC <--> 新 AH_LaunchDiscoverController]    函数名称: videoCommentView
文件: [旧 AS_VideoVC <--> 新 AH_LaunchDiscoverController]    函数名称: removeComment
文件: [旧 AS_VideoVC <--> 新 AH_LaunchDiscoverController]    函数名称: videoCommentViewDidClose
文件: [旧 AS_QuestionListCell <--> 新 AH_RoomCommentCell]    函数名称: setupUI
文件: [旧 AS_QuestionListCell <--> 新 AH_RoomCommentCell]    函数名称: configure
文件: [旧 AS_QuestionAnswerCell <--> 新 AH_ReleasePersonCell]    函数名称: questionAnswerCell
文件: [旧 AS_QuestionAnswerCell <--> 新 AH_ReleasePersonCell]    函数名称: questionAnswerCellDidTapReport
文件: [旧 AS_QuestionAnswerCell <--> 新 AH_ReleasePersonCell]    函数名称: clickAvatar
文件: [旧 AS_QuestionAnswerCell <--> 新 AH_ReleasePersonCell]    函数名称: configure
文件: [旧 AS_QuestionAnswerCell <--> 新 AH_ReleasePersonCell]    函数名称: setupUI
文件: [旧 AS_QuestionAnswerCell <--> 新 AH_ReleasePersonCell]    函数名称: clickReport
文件: [旧 AS_QuestionAnswerCell <--> 新 AH_ReleasePersonCell]    函数名称: setupActions
文件: [旧 AS_VideoListCell <--> 新 AH_AnswerDiscoverCell]    函数名称: setupUI
文件: [旧 AS_VideoListCell <--> 新 AH_AnswerDiscoverCell]    函数名称: configure
文件: [旧 AS_VideoCommentView <--> 新 AH_BlackView]    函数名称: videoCommentViewDidClose
文件: [旧 AS_VideoCommentView <--> 新 AH_BlackView]    函数名称: videoCommentView
文件: [旧 AS_VideoCommentView <--> 新 AH_BlackView]    函数名称: videoCommentView
文件: [旧 AS_VideoCommentView <--> 新 AH_BlackView]    函数名称: clickSendButton
文件: [旧 AS_VideoCommentView <--> 新 AH_BlackView]    函数名称: clickDimmingView
文件: [旧 AS_VideoCommentView <--> 新 AH_BlackView]    函数名称: clickCloseButton
文件: [旧 AS_VideoCommentView <--> 新 AH_BlackView]    函数名称: appendComment
文件: [旧 AS_VideoCommentView <--> 新 AH_BlackView]    函数名称: setupUI
文件: [旧 AS_VideoCommentView <--> 新 AH_BlackView]    函数名称: removeComment
文件: [旧 AS_VideoCommentView <--> 新 AH_BlackView]    函数名称: configure
文件: [旧 AS_VideoCommentView <--> 新 AH_BlackView]    函数名称: setupActions
文件: [旧 AS_VideoCommentView <--> 新 AH_BlackView]    函数名称: setupUI
文件: [旧 AS_VideoCommentView <--> 新 AH_BlackView]    函数名称: setupActions
文件: [旧 AS_VideoCommentView <--> 新 AH_BlackView]    函数名称: configure
文件: [旧 AS_VideoCommentView <--> 新 AH_BlackView]    函数名称: clickReportButton
文件: [旧 AS_HomeHeaderView <--> 新 AH_BlackCurrentView]    函数名称: homeHeaderView
文件: [旧 AS_HomeHeaderView <--> 新 AH_BlackCurrentView]    函数名称: homeHeaderViewDidTapAnswer
文件: [旧 AS_HomeHeaderView <--> 新 AH_BlackCurrentView]    函数名称: clickPaintButton
文件: [旧 AS_HomeHeaderView <--> 新 AH_BlackCurrentView]    函数名称: setupActions
文件: [旧 AS_HomeHeaderView <--> 新 AH_BlackCurrentView]    函数名称: clickVisualButton
文件: [旧 AS_HomeHeaderView <--> 新 AH_BlackCurrentView]    函数名称: clickSculptureButton
文件: [旧 AS_HomeHeaderView <--> 新 AH_BlackCurrentView]    函数名称: clickAnswerView
文件: [旧 AS_HomeHeaderView <--> 新 AH_BlackCurrentView]    函数名称: setupUI
文件: [旧 AS_HomeHeaderView <--> 新 AH_BlackCurrentView]    函数名称: configureAnswerContent
文件: [旧 AS_QuestionDetailHeaderView <--> 新 AH_ResourceView]    函数名称: updateQuestionButtonGradient
文件: [旧 AS_QuestionDetailHeaderView <--> 新 AH_ResourceView]    函数名称: configure
文件: [旧 AS_QuestionDetailHeaderView <--> 新 AH_ResourceView]    函数名称: setupUI
文件: [旧 AS_HomeCell <--> 新 AH_SetupNewsCell]    函数名称: setupUI
文件: [旧 AS_HomeCell <--> 新 AH_SetupNewsCell]    函数名称: configure
文件: [旧 AS_QuestionListVC <--> 新 AH_EditMainController]    函数名称: setupActions
文件: [旧 AS_QuestionListVC <--> 新 AH_EditMainController]    函数名称: setupUI
文件: [旧 AS_QuestionListVC <--> 新 AH_EditMainController]    函数名称: clickAddButton
文件: [旧 AS_QuestionListVC <--> 新 AH_EditMainController]    函数名称: loadData
文件: [旧 AS_QuestionListVC <--> 新 AH_EditMainController]    函数名称: clickBackButton
文件: [旧 AS_AddQuestionVC <--> 新 AH_InfoContactController]    函数名称: setupUI
文件: [旧 AS_AddQuestionVC <--> 新 AH_InfoContactController]    函数名称: setupActions
文件: [旧 AS_AddQuestionVC <--> 新 AH_InfoContactController]    函数名称: clickReviseButton
文件: [旧 AS_AddQuestionVC <--> 新 AH_InfoContactController]    函数名称: setupCoinAttributedText
文件: [旧 AS_AddQuestionVC <--> 新 AH_InfoContactController]    函数名称: updatePlaceholderVisibility
文件: [旧 AS_AddQuestionVC <--> 新 AH_InfoContactController]    函数名称: clickBackButton
文件: [旧 AS_DiscoverVC <--> 新 AH_HistoryController]    函数名称: clickTimeButton
文件: [旧 AS_DiscoverVC <--> 新 AH_HistoryController]    函数名称: clickReleaseButton
文件: [旧 AS_DiscoverVC <--> 新 AH_HistoryController]    函数名称: setupUI
文件: [旧 AS_DiscoverVC <--> 新 AH_HistoryController]    函数名称: setupActions
文件: [旧 AS_DiscoverVC <--> 新 AH_HistoryController]    函数名称: loadData
文件: [旧 AS_DiscoverVC <--> 新 AH_HistoryController]    函数名称: updateTabUI
文件: [旧 AS_DiscoverVC <--> 新 AH_HistoryController]    函数名称: releaseViewDidTapRevise
文件: [旧 AS_DiscoverVC <--> 新 AH_HistoryController]    函数名称: discoverTimeCell
文件: [旧 AS_DiscoverVC <--> 新 AH_HistoryController]    函数名称: discoverTimeCell
文件: [旧 AS_DiscoverVC <--> 新 AH_HistoryController]    函数名称: discoverTimeCell
